Data_Ground,GPM,Bulan_Tahun
-309969.0,-309969.0,1977-01
-279972.0,-279972.0,1977-02
-309969.0,-309969.0,1977-03
-299970.0,-299970.0,1977-04
-309969.0,-309969.0,1977-05
-299970.0,-299970.0,1977-06
-309969.0,-309969.0,1977-07
-309969.0,-309969.0,1977-08
-299970.0,-299970.0,1977-09
-309969.0,-309969.0,1977-10
-299970.0,-299970.0,1977-11
-309969.0,-309969.0,1977-12
-309969.0,-309969.0,1978-01
-279972.0,-279972.0,1978-02
-309969.0,-309969.0,1978-03
-299970.0,-299970.0,1978-04
-309969.0,-309969.0,1978-05
-299970.0,-299970.0,1978-06
-309969.0,-309969.0,1978-07
-309969.0,-309969.0,1978-08
-299970.0,-299970.0,1978-09
-309969.0,-309969.0,1978-10
-299970.0,-299970.0,1978-11
-309969.0,-309969.0,1978-12
-309969.0,-309969.0,1979-01
-279972.0,-279972.0,1979-02
-309969.0,-309969.0,1979-03
-299970.0,-299970.0,1979-04
-309969.0,-309969.0,1979-05
-299970.0,-299970.0,1979-06
-309969.0,-309969.0,1979-07
-309969.0,-309969.0,1979-08
-299970.0,-299970.0,1979-09
-309969.0,-309969.0,1979-10
-299970.0,-299970.0,1979-11
-309969.0,-309969.0,1979-12
-309969.0,-309969.0,1980-01
-289971.0,-289971.0,1980-02
-309969.0,-309969.0,1980-03
-299970.0,-299970.0,1980-04
-309969.0,-309969.0,1980-05
-299970.0,-299970.0,1980-06
-309969.0,-309969.0,1980-07
-309969.0,-309969.0,1980-08
-299970.0,-299970.0,1980-09
-309969.0,-309969.0,1980-10
-299970.0,-299970.0,1980-11
-309969.0,-309969.0,1980-12
-309969.0,-309969.0,1981-01
-279972.0,-279972.0,1981-02
-309969.0,-309969.0,1981-03
-299970.0,-299970.0,1981-04
-309969.0,-309969.0,1981-05
-299970.0,-299970.0,1981-06
-309969.0,-309969.0,1981-07
-309969.0,-309969.0,1981-08
-299970.0,-299970.0,1981-09
-309969.0,-309969.0,1981-10
-299970.0,-299970.0,1981-11
-309969.0,-309969.0,1981-12
-309969.0,-309969.0,1982-01
-279972.0,-279972.0,1982-02
-309969.0,-309969.0,1982-03
-299970.0,-299970.0,1982-04
-309969.0,-309969.0,1982-05
-299970.0,-299970.0,1982-06
-309969.0,-309969.0,1982-07
-309969.0,-309969.0,1982-08
-299970.0,-299970.0,1982-09
-309969.0,-309969.0,1982-10
-299970.0,-299970.0,1982-11
-309969.0,-309969.0,1982-12
-309969.0,-309969.0,1983-01
-279972.0,-279972.0,1983-02
-309969.0,-309969.0,1983-03
-299970.0,-299970.0,1983-04
-309969.0,-309969.0,1983-05
-299970.0,-299970.0,1983-06
-309969.0,-309969.0,1983-07
-309969.0,-309969.0,1983-08
-299970.0,-299970.0,1983-09
-309969.0,-309969.0,1983-10
-299970.0,-299970.0,1983-11
-309969.0,-309969.0,1983-12
-309969.0,-309969.0,1984-01
-289971.0,-289971.0,1984-02
-309969.0,-309969.0,1984-03
-299970.0,-299970.0,1984-04
-309969.0,-309969.0,1984-05
-299970.0,-299970.0,1984-06
-309969.0,-309969.0,1984-07
-309969.0,-309969.0,1984-08
-299970.0,-299970.0,1984-09
-309969.0,-309969.0,1984-10
-299970.0,-299970.0,1984-11
-309969.0,-309969.0,1984-12
-309969.0,-309969.0,1985-01
-279972.0,-279972.0,1985-02
-309969.0,-309969.0,1985-03
-299970.0,-299970.0,1985-04
-309969.0,-309969.0,1985-05
-299970.0,-299970.0,1985-06
-309969.0,-309969.0,1985-07
-309969.0,-309969.0,1985-08
-299970.0,-299970.0,1985-09
-309969.0,-309969.0,1985-10
-299970.0,-299970.0,1985-11
-309969.0,-309969.0,1985-12
-309969.0,-309969.0,1986-01
-279972.0,-279972.0,1986-02
-309969.0,-309969.0,1986-03
-299970.0,-299970.0,1986-04
-309969.0,-309969.0,1986-05
-299970.0,-299970.0,1986-06
-309969.0,-309969.0,1986-07
-309969.0,-309969.0,1986-08
-299970.0,-299970.0,1986-09
-309969.0,-309969.0,1986-10
-299970.0,-299970.0,1986-11
-309969.0,-309969.0,1986-12
-309969.0,-309969.0,1987-01
-279972.0,-279972.0,1987-02
-309969.0,-309969.0,1987-03
-299970.0,-299970.0,1987-04
-309969.0,-309969.0,1987-05
-299970.0,-299970.0,1987-06
-309969.0,-309969.0,1987-07
-309969.0,-309969.0,1987-08
-299970.0,-299970.0,1987-09
-309969.0,-309969.0,1987-10
-299970.0,-299970.0,1987-11
-309969.0,-309969.0,1987-12
-309969.0,-309969.0,1988-01
-289971.0,-289971.0,1988-02
-309969.0,-309969.0,1988-03
-299970.0,-299970.0,1988-04
-309969.0,-309969.0,1988-05
-299970.0,-299970.0,1988-06
-309969.0,-309969.0,1988-07
-309969.0,-309969.0,1988-08
-299970.0,-299970.0,1988-09
-309969.0,-309969.0,1988-10
-299970.0,-299970.0,1988-11
-309969.0,-309969.0,1988-12
-309969.0,-309969.0,1989-01
-279972.0,-279972.0,1989-02
-309969.0,-309969.0,1989-03
-299970.0,-299970.0,1989-04
-309969.0,-309969.0,1989-05
-299970.0,-299970.0,1989-06
-309969.0,-309969.0,1989-07
-309969.0,-309969.0,1989-08
-299970.0,-299970.0,1989-09
-309969.0,-309969.0,1989-10
-299970.0,-299970.0,1989-11
-309969.0,-309969.0,1989-12
-309969.0,-309969.0,1990-01
-279972.0,-279972.0,1990-02
-309969.0,-309969.0,1990-03
-299970.0,-299970.0,1990-04
-309969.0,-309969.0,1990-05
-299970.0,-299970.0,1990-06
-309969.0,-309969.0,1990-07
-309969.0,-309969.0,1990-08
-299970.0,-299970.0,1990-09
-309969.0,-309969.0,1990-10
-299970.0,-299970.0,1990-11
-309969.0,-309969.0,1990-12
-309969.0,-309969.0,1991-01
-279972.0,-279972.0,1991-02
-309969.0,-309969.0,1991-03
-299970.0,-299970.0,1991-04
-309969.0,-309969.0,1991-05
-299970.0,-299970.0,1991-06
-309969.0,-309969.0,1991-07
-309969.0,-309969.0,1991-08
-299970.0,-299970.0,1991-09
-309969.0,-309969.0,1991-10
-299970.0,-299970.0,1991-11
-309969.0,-309969.0,1991-12
-309969.0,-309969.0,1992-01
-289971.0,-289971.0,1992-02
-309969.0,-309969.0,1992-03
-299970.0,-299970.0,1992-04
-309969.0,-309969.0,1992-05
-299970.0,-299970.0,1992-06
-309969.0,-309969.0,1992-07
-309969.0,-309969.0,1992-08
-299970.0,-299970.0,1992-09
-309969.0,-309969.0,1992-10
-299970.0,-299970.0,1992-11
-309969.0,-309969.0,1992-12
-309969.0,-309969.0,1993-01
-279972.0,-279972.0,1993-02
-309969.0,-309969.0,1993-03
-299970.0,-299970.0,1993-04
-309969.0,-309969.0,1993-05
-299970.0,-299970.0,1993-06
-309969.0,-309969.0,1993-07
-309969.0,-309969.0,1993-08
-299970.0,-299970.0,1993-09
-309969.0,-309969.0,1993-10
-299970.0,-299970.0,1993-11
-309969.0,-309969.0,1993-12
-309969.0,-309969.0,1994-01
-279972.0,-279972.0,1994-02
-309969.0,-309969.0,1994-03
-299970.0,-299970.0,1994-04
-309969.0,-309969.0,1994-05
-299970.0,-299970.0,1994-06
-309969.0,-309969.0,1994-07
-309969.0,-309969.0,1994-08
-299970.0,-299970.0,1994-09
-309969.0,-309969.0,1994-10
-299970.0,-299970.0,1994-11
-309969.0,-309969.0,1994-12
-309969.0,-309969.0,1995-01
-279972.0,-279972.0,1995-02
-309969.0,-309969.0,1995-03
-299970.0,-299970.0,1995-04
-309969.0,-309969.0,1995-05
-299970.0,-299970.0,1995-06
-309969.0,-309969.0,1995-07
-309969.0,-309969.0,1995-08
-299970.0,-299970.0,1995-09
-309969.0,-309969.0,1995-10
-299970.0,-299970.0,1995-11
-309969.0,-309969.0,1995-12
-309969.0,-309969.0,1996-01
-289971.0,-289971.0,1996-02
-309969.0,-309969.0,1996-03
-299970.0,-299970.0,1996-04
-309969.0,-309969.0,1996-05
-299970.0,-299970.0,1996-06
-309969.0,-309969.0,1996-07
-309969.0,-309969.0,1996-08
-299970.0,-299970.0,1996-09
-309969.0,-309969.0,1996-10
-299970.0,-299970.0,1996-11
-309969.0,-309969.0,1996-12
-309969.0,-309969.0,1997-01
-279972.0,-279972.0,1997-02
-309969.0,-309969.0,1997-03
-299970.0,-299970.0,1997-04
-309969.0,-309969.0,1997-05
-299970.0,-299970.0,1997-06
-309969.0,-309969.0,1997-07
-309969.0,-309969.0,1997-08
-299970.0,-299970.0,1997-09
-309969.0,-309969.0,1997-10
-299970.0,-299970.0,1997-11
-309969.0,-309969.0,1997-12
-309969.0,-309969.0,1998-01
-279972.0,-279972.0,1998-02
-309969.0,-309969.0,1998-03
-299970.0,-299970.0,1998-04
-309969.0,-309969.0,1998-05
-299970.0,-299970.0,1998-06
-309969.0,-309969.0,1998-07
-309969.0,-309969.0,1998-08
-299970.0,-299970.0,1998-09
-309969.0,-309969.0,1998-10
-299970.0,-299970.0,1998-11
-309969.0,-309969.0,1998-12
-309969.0,-309969.0,1999-01
-279972.0,-279972.0,1999-02
-309969.0,-309969.0,1999-03
-299970.0,-299970.0,1999-04
-309969.0,-309969.0,1999-05
-299970.0,-299970.0,1999-06
-309969.0,-309969.0,1999-07
-309969.0,-309969.0,1999-08
-299970.0,-299970.0,1999-09
-309969.0,-309969.0,1999-10
-299970.0,-299970.0,1999-11
-309969.0,-309969.0,1999-12
-309969.0,-309969.0,2000-01
-289971.0,-289971.0,2000-02
-309969.0,-309969.0,2000-03
-299970.0,-299970.0,2000-04
-309969.0,-309969.0,2000-05
-299970.0,-299970.0,2000-06
-309969.0,-309969.0,2000-07
-309969.0,-309969.0,2000-08
-299970.0,-299970.0,2000-09
-309969.0,-309969.0,2000-10
-299970.0,-299970.0,2000-11
-309969.0,-309969.0,2000-12
-309969.0,438.54659999999996,2001-01
-279972.0,235.338,2001-02
-309969.0,200.34789999999998,2001-03
-299970.0,256.6014,2001-04
-309969.0,148.1008,2001-05
-299970.0,344.59499999999997,2001-06
-309969.0,107.6472,2001-07
-309969.0,41.8748,2001-08
-299970.0,229.2502,2001-09
-309969.0,120.80359999999997,2001-10
-299970.0,233.49089999999998,2001-11
-309969.0,161.41609999999997,2001-12
303.79999999999995,269.4538,2002-01
11.799999999999999,45.8945,2002-02
173.1,159.0569,2002-03
186.20000000000002,128.9674,2002-04
186.60000000000002,172.90949999999998,2002-05
216.6,256.8998,2002-06
0.0,48.032,2002-07
0.0,12.469199999999999,2002-08
60.1,25.9938,2002-09
61.7,54.2367,2002-10
183.5,223.3894,2002-11
158.5,156.0891,2002-12
98.5,127.28459999999998,2003-01
181.0,136.2018,2003-02
315.0,298.85720000000003,2003-03
291.6,251.1432,2003-04
304.5,276.0901,2003-05
57.7,58.66369999999999,2003-06
189.8,200.65089999999998,2003-07
88.3,218.3417,2003-08
99.6,112.86599999999999,2003-09
105.0,108.26989999999999,2003-10
171.6,126.69989999999997,2003-11
441.09999999999997,338.3383,2003-12
318.6,239.7007,2004-01
182.4,145.44679999999997,2004-02
224.3,159.32850000000002,2004-03
238.2,199.30059999999997,2004-04
85.5,207.87650000000002,2004-05
123.0,73.6179,2004-06
131.5,150.53420000000003,2004-07
0.0,30.551100000000005,2004-08
0.0,72.4643,2004-09
276.3,101.39789999999999,2004-10
182.39999999999998,168.54650000000004,2004-11
165.39999999999998,106.5408,2004-12
26.599999999999998,110.59719999999999,2005-01
165.0,140.57439999999997,2005-02
177.60000000000002,193.4302,2005-03
156.99999999999997,188.26170000000002,2005-04
232.0,294.0485,2005-05
169.3,184.60510000000002,2005-06
86.1,253.86499999999998,2005-07
86.4,65.2058,2005-08
32.400000000000006,73.0315,2005-09
359.2000000000001,286.75440000000003,2005-10
243.1,125.94890000000001,2005-11
134.5,164.8481,2005-12
307.3,214.54819999999998,2006-01
202.20000000000002,170.6427,2006-02
0.0,118.89290000000001,2006-03
0.0,209.81000000000003,2006-04
0.0,140.87560000000002,2006-05
305.1,314.99930000000006,2006-06
15.3,50.93699999999999,2006-07
0.0,34.8377,2006-08
57.199999999999996,94.67490000000001,2006-09
3.4000000000000004,18.0485,2006-10
225.39999999999998,178.91990000000004,2006-11
233.0,143.0175,2006-12
188.7,254.544,2007-01
0.0,178.4261,2007-02
0.0,166.24069999999998,2007-03
255.50000000000006,155.3847,2007-04
223.59999999999997,200.97700000000003,2007-05
73.4,371.3375,2007-06
454.9,139.26790000000003,2007-07
53.9,139.04229999999998,2007-08
86.3,141.0272,2007-09
200.99999999999997,76.42309999999999,2007-10
0.0,184.8882,2007-11
0.0,346.2209,2007-12
139.39999999999998,194.96110000000004,2008-01
131.8,164.7175,2008-02
713.7,431.07630000000006,2008-03
231.4,296.3016,2008-04
115.79999999999998,104.00570000000002,2008-05
260.7,189.65150000000003,2008-06
245.4,338.2999,2008-07
173.2,199.2427,2008-08
216.1,135.48180000000002,2008-09
345.8,317.27790000000005,2008-10
449.0,317.26570000000004,2008-11
325.9,260.9042,2008-12
292.9,264.3037,2009-01
111.60000000000002,169.8222,2009-02
229.10000000000002,180.96699999999998,2009-03
479.90000000000003,209.2403,2009-04
209.0,229.8733,2009-05
25.000000000000004,141.85739999999996,2009-06
91.3,145.64280000000002,2009-07
6.300000000000001,55.44850000000001,2009-08
0.0,34.214600000000004,2009-09
233.70000000000002,103.114,2009-10
319.00000000000006,278.93519999999995,2009-11
103.7,105.1046,2009-12
174.6,142.57550000000003,2010-01
96.40000000000002,88.9894,2010-02
45.3,56.6791,2010-03
434.1,291.4613,2010-04
371.29999999999995,422.4758,2010-05
403.4,302.0091,2010-06
495.3,261.656,2010-07
322.1,276.80530000000005,2010-08
531.8,513.542,2010-09
370.40000000000003,286.4863,2010-10
238.49999999999997,183.98170000000002,2010-11
313.7,259.1248,2010-12
187.2,154.23879999999997,2011-01
358.49999999999994,340.9343,2011-02
321.7,345.54779999999994,2011-03
273.9,209.83529999999996,2011-04
205.80000000000004,163.8734,2011-05
107.19999999999999,232.4434,2011-06
56.3,80.9425,2011-07
7.8999999999999995,48.5978,2011-08
52.5,120.1738,2011-09
305.00000000000006,200.8957,2011-10
205.30000000000004,187.8059,2011-11
227.29999999999998,293.8988,2011-12
162.2,207.0596,2012-01
258.29999999999995,178.54859999999996,2012-02
274.3,155.41349999999997,2012-03
214.60000000000002,229.5974,2012-04
225.6,160.35979999999998,2012-05
73.4,222.139,2012-06
454.9,273.0019,2012-07
53.9,137.96699999999998,2012-08
86.3,83.431,2012-09
200.99999999999997,256.1771,2012-10
310.2,407.94989999999996,2012-11
335.5,298.5629,2012-12
90.6,177.30409999999998,2013-01
146.8,184.5599,2013-02
216.10000000000002,118.7461,2013-03
270.5,230.20549999999997,2013-04
431.4000000000001,282.4738999999999,2013-05
154.29999999999998,132.4715,2013-06
303.2,273.4046,2013-07
227.3,178.08609999999996,2013-08
37.5,85.70120000000001,2013-09
14.999999999999998,145.90540000000001,2013-10
220.7,142.87529999999998,2013-11
326.5,245.1208,2013-12
138.2,193.5217,2014-01
37.7,55.3212,2014-02
115.7,147.3531,2014-03
160.7,155.7394,2014-04
292.59999999999997,186.8284,2014-05
135.5,141.65980000000002,2014-06
6.8,96.5297,2014-07
152.8,116.92490000000002,2014-08
7.2,33.82130000000001,2014-09
47.599999999999994,63.708,2014-10
304.4,314.33709999999996,2014-11
236.00000000000003,289.98990000000003,2014-12
138.0,177.27839999999998,2015-01
132.1,111.59159999999999,2015-02
24.5,41.7427,2015-03
153.0,82.08090000000001,2015-04
316.9,177.3492,2015-05
235.7,206.1693,2015-06
9.3,31.6062,2015-07
5.3,7.9235,2015-08
0.0,1.2563,2015-09
200.6,41.701,2015-10
322.3,202.70270000000002,2015-11
78.9,85.7524,2015-12
111.1,167.2727,2016-01
14.6,40.2801,2016-02
5.699999999999999,24.8083,2016-03
153.3,150.79519999999997,2016-04
312.5,238.71439999999998,2016-05
320.9,251.72130000000004,2016-06
168.10000000000002,151.68949999999998,2016-07
56.8,61.87259999999999,2016-08
283.0,247.483,2016-09
420.20000000000005,279.6175,2016-10
165.3,144.3111,2016-11
169.1,250.3484,2016-12
148.1,225.05190000000002,2017-01
220.01999999999998,213.793,2017-02
180.9,180.54700000000003,2017-03
204.3,139.0359,2017-04
198.10000000000002,239.7746,2017-05
246.6,297.7118,2017-06
176.9,207.85190000000003,2017-07
122.4,166.0574,2017-08
112.9,179.3998,2017-09
220.5,180.92900000000003,2017-10
189.5,184.8295,2017-11
75.9,95.9243,2017-12
242.40000000000003,249.49680000000004,2018-01
131.89999999999998,144.16490000000002,2018-02
259.8,198.77410000000003,2018-03
234.5,326.0666,2018-04
371.40000000000003,168.128,2018-05
176.4,182.85399999999998,2018-06
148.7,94.12499999999999,2018-07
46.5,71.23870000000001,2018-08
9.6,63.6231,2018-09
182.8,112.4748,2018-10
187.70000000000002,132.59179999999998,2018-11
292.0,232.60469999999995,2018-12
123.0,177.83520000000001,2019-01
19.4,77.3458,2019-02
100.19999999999999,55.8907,2019-03
165.5,253.46070000000003,2019-04
144.80000000000004,91.63409999999999,2019-05
141.5,161.4018,2019-06
39.599999999999994,84.1156,2019-07
12.6,30.339900000000004,2019-08
7.5,34.1482,2019-09
103.0,131.00070000000002,2019-10
111.4,39.894400000000005,2019-11
320.09999999999997,120.398,2019-12
131.96999999999997,113.77949999999997,2020-01
100.37,156.1623,2020-02
145.32999999999998,216.3144,2020-03
133.13,170.60419999999996,2020-04
213.68999999999997,161.18570000000003,2020-05
214.07000000000002,283.8119,2020-06
395.2999999999999,347.49960000000004,2020-07
151.23,148.0,2020-08
292.59999999999997,332.1580000000001,2020-09
186.23000000000002,224.50279999999995,2020-10
171.26999999999998,122.7278,2020-11
152.27,204.99589999999998,2020-12
-309969.0,-309969.0,2021-01
-279972.0,-279972.0,2021-02
-309969.0,-309969.0,2021-03
-299970.0,-299970.0,2021-04
-309969.0,-309969.0,2021-05
-299970.0,-299970.0,2021-06
-309969.0,-309969.0,2021-07
-309969.0,-309969.0,2021-08
-299970.0,-299970.0,2021-09
-309969.0,-309969.0,2021-10
-299970.0,-299970.0,2021-11
-309969.0,-309969.0,2021-12
